[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11714'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11715'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11716'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11717'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11718'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11719'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11720'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11721'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11723'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11724'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11725'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11727'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11728'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11729'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11730'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11733'. Current version: '31.0' (less than '68.0.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11734'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11735'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11737'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11738'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11740'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11741'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11742'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11743'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11744'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11745'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11746'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11747'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11748'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11749'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11750'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11752'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11754'. Current version: '31.0' (less than '69.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11756'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11757'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11758'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11759'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11760'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11761'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11762'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11763'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11764'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-11765'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17000'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17002'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17005'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17008'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17010'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17011'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17012'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17013'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17014'. Current version: '31.0' (less than '71.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17016'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17017'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17018'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17020'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17022'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17023'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17024'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17025'. Current version: '31.0' (less than '72.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-17026'. Current version: '31.0' (less than '72.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-25136'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9788'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9789'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9790'. Current version: '31.0' (less than '' or equal to '66.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9791'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9792'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9793'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9795'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9796'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9797'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9799'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9800'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9802'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9803'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9805'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9806'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9807'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9808'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9809'. Current version: '31.0' (less than '66.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9810'. Current version: '31.0' (less than '66.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9811'. Current version: '31.0' (less than '68.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9812'. Current version: '31.0' (less than '69.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9813'. Current version: '31.0' (less than '66.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9814'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9816'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9817'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9819'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9820'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2019-9821'. Current version: '31.0' (less than '67.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12387'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12390'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12391'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12392'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12394'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12395'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12396'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12399'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12400'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12401'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12402'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12405'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12406'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12407'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12408'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12409'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12410'. Current version: '31.0' (less than '76.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12411'. Current version: '31.0' (less than '77.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12412'. Current version: '31.0' (less than '70.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12413'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12415'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12416'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12417'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12418'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12419'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12420'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12421'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12422'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12424'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12425'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-12426'. Current version: '31.0' (less than '78.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15648'. Current version: '31.0' (less than '78.0.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15652'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15653'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15654'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15655'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15656'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15658'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15659'. Current version: '31.0' (less than '79.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15663'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15664'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15665'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15666'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15667'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15668'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15670'. Current version: '31.0' (less than '80.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15673'. Current version: '31.0' (less than '81.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15674'. Current version: '31.0' (less than '81.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15675'. Current version: '31.0' (less than '81.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15676'. Current version: '31.0' (less than '81.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15677'. Current version: '31.0' (less than '81.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15678'. Current version: '31.0' (less than '81.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15680'. Current version: '31.0' (less than '82.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15681'. Current version: '31.0' (less than '82.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15682'. Current version: '31.0' (less than '82.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15683'. Current version: '31.0' (less than '82.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-15684'. Current version: '31.0' (less than '82.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-16012'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26950'. Current version: '31.0' (less than '82.0.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26951'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26952'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26953'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26956'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26958'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26959'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26960'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26961'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26962'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26963'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26965'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26967'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26968'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26969'. Current version: '31.0' (less than '83.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26971'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26972'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26973'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26974'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26976'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26978'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-26979'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-35111'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-35113'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-35114'. Current version: '31.0' (less than '84.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-6796'. Current version: '31.0' (less than '73.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-6798'. Current version: '31.0' (less than '73.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2020-6800'. Current version: '31.0' (less than '73.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
